"","KSDistance","sSigmaMean","sIntSEMod","sSigmaSD","scn"
"2",0.2529,0.017392,1,0.01,"All"
"12",0.1432,0.017392,3,0.01,"All"
"22",0.0543,0.017392,5,0.01,"All"
"32",0.0773,0.017392,7,0.01,"All"
"42",0.1266,0.017392,9,0.01,"All"
"52",0.1353,0.034784,1,0.01,"All"
"62",0.0815,0.034784,3,0.01,"All"
"72",0.0515,0.034784,5,0.01,"All"
"82",0.0924,0.034784,7,0.01,"All"
"92",0.1335,0.034784,9,0.01,"All"
"102",0.0466,0.052176,1,0.01,"All"
"112",0.0516,0.052176,3,0.01,"All"
"122",0.0915,0.052176,5,0.01,"All"
"132",0.1231,0.052176,7,0.01,"All"
"142",0.15,0.052176,9,0.01,"All"
"152",0.0924,0.069568,1,0.01,"All"
"162",0.1099,0.069568,3,0.01,"All"
"172",0.1285,0.069568,5,0.01,"All"
"182",0.1591,0.069568,7,0.01,"All"
"192",0.169,0.069568,9,0.01,"All"
"202",0.1439,0.08696,1,0.01,"All"
"212",0.1552,0.08696,3,0.01,"All"
"222",0.1725,0.08696,5,0.01,"All"
"232",0.1845,0.08696,7,0.01,"All"
"242",0.1924,0.08696,9,0.01,"All"
"252",0.1731,0.017392,1,0.03,"All"
"262",0.1054,0.017392,3,0.03,"All"
"272",0.0451,0.017392,5,0.03,"All"
"282",0.1017,0.017392,7,0.03,"All"
"292",0.1265,0.017392,9,0.03,"All"
"302",0.1303,0.034784,1,0.03,"All"
"312",0.0832,0.034784,3,0.03,"All"
"322",0.0645,0.034784,5,0.03,"All"
"332",0.1108,0.034784,7,0.03,"All"
"342",0.1368,0.034784,9,0.03,"All"
"352",0.0801,0.052176,1,0.03,"All"
"362",0.0686,0.052176,3,0.03,"All"
"372",0.0881,0.052176,5,0.03,"All"
"382",0.1264,0.052176,7,0.03,"All"
"392",0.1524,0.052176,9,0.03,"All"
"402",0.0779,0.069568,1,0.03,"All"
"412",0.1034,0.069568,3,0.03,"All"
"422",0.1279,0.069568,5,0.03,"All"
"432",0.1459,0.069568,7,0.03,"All"
"442",0.1787,0.069568,9,0.03,"All"
"452",0.1299,0.08696,1,0.03,"All"
"462",0.1353,0.08696,3,0.03,"All"
"472",0.1557,0.08696,5,0.03,"All"
"482",0.1853,0.08696,7,0.03,"All"
"492",0.1913,0.08696,9,0.03,"All"
"502",0.1108,0.017392,1,0.05,"All"
"512",0.0577,0.017392,3,0.05,"All"
"522",0.0815,0.017392,5,0.05,"All"
"532",0.1229,0.017392,7,0.05,"All"
"542",0.1542,0.017392,9,0.05,"All"
"552",0.0941,0.034784,1,0.05,"All"
"562",0.0635,0.034784,3,0.05,"All"
"572",0.0913,0.034784,5,0.05,"All"
"582",0.1298,0.034784,7,0.05,"All"
"592",0.1585,0.034784,9,0.05,"All"
"602",0.0905,0.052176,1,0.05,"All"
"612",0.0816,0.052176,3,0.05,"All"
"622",0.11,0.052176,5,0.05,"All"
"632",0.1374,0.052176,7,0.05,"All"
"642",0.1616,0.052176,9,0.05,"All"
"652",0.0914,0.069568,1,0.05,"All"
"662",0.1074,0.069568,3,0.05,"All"
"672",0.1308,0.069568,5,0.05,"All"
"682",0.1568,0.069568,7,0.05,"All"
"692",0.1792,0.069568,9,0.05,"All"
"702",0.1287,0.08696,1,0.05,"All"
"712",0.1349,0.08696,3,0.05,"All"
"722",0.1568,0.08696,5,0.05,"All"
"732",0.1783,0.08696,7,0.05,"All"
"742",0.1935,0.08696,9,0.05,"All"
"752",0.089,0.017392,1,0.07,"All"
"762",0.0845,0.017392,3,0.07,"All"
"772",0.1245,0.017392,5,0.07,"All"
"782",0.1399,0.017392,7,0.07,"All"
"792",0.1695,0.017392,9,0.07,"All"
"802",0.0884,0.034784,1,0.07,"All"
"812",0.0938,0.034784,3,0.07,"All"
"822",0.1224,0.034784,5,0.07,"All"
"832",0.1505,0.034784,7,0.07,"All"
"842",0.1727,0.034784,9,0.07,"All"
"852",0.0975,0.052176,1,0.07,"All"
"862",0.103,0.052176,3,0.07,"All"
"872",0.1318,0.052176,5,0.07,"All"
"882",0.1576,0.052176,7,0.07,"All"
"892",0.1755,0.052176,9,0.07,"All"
"902",0.1121,0.069568,1,0.07,"All"
"912",0.1218,0.069568,3,0.07,"All"
"922",0.1435,0.069568,5,0.07,"All"
"932",0.1748,0.069568,7,0.07,"All"
"942",0.1917,0.069568,9,0.07,"All"
"952",0.1407,0.08696,1,0.07,"All"
"962",0.1394,0.08696,3,0.07,"All"
"972",0.1679,0.08696,5,0.07,"All"
"982",0.1773,0.08696,7,0.07,"All"
"992",0.1999,0.08696,9,0.07,"All"
"1002",0.0951,0.017392,1,0.09,"All"
"1012",0.118,0.017392,3,0.09,"All"
"1022",0.1407,0.017392,5,0.09,"All"
"1032",0.1651,0.017392,7,0.09,"All"
"1042",0.1823,0.017392,9,0.09,"All"
"1052",0.1061,0.034784,1,0.09,"All"
"1062",0.1148,0.034784,3,0.09,"All"
"1072",0.1319,0.034784,5,0.09,"All"
"1082",0.176,0.034784,7,0.09,"All"
"1092",0.1947,0.034784,9,0.09,"All"
"1102",0.1145,0.052176,1,0.09,"All"
"1112",0.1292,0.052176,3,0.09,"All"
"1122",0.1517,0.052176,5,0.09,"All"
"1132",0.1692,0.052176,7,0.09,"All"
"1142",0.1975,0.052176,9,0.09,"All"
"1152",0.1308,0.069568,1,0.09,"All"
"1162",0.139,0.069568,3,0.09,"All"
"1172",0.155,0.069568,5,0.09,"All"
"1182",0.1878,0.069568,7,0.09,"All"
"1192",0.2086,0.069568,9,0.09,"All"
"1202",0.1364,0.08696,1,0.09,"All"
"1212",0.1441,0.08696,3,0.09,"All"
"1222",0.1688,0.08696,5,0.09,"All"
"1232",0.19,0.08696,7,0.09,"All"
"1242",0.2083,0.08696,9,0.09,"All"
"721",0.9861,0.017392,1,0.01,"Low"
"1521",0.4856,0.017392,3,0.01,"Low"
"2321",0.1109,0.017392,5,0.01,"Low"
"3121",0.5889,0.017392,7,0.01,"Low"
"3921",0.8121,0.017392,9,0.01,"Low"
"4721",0.9771,0.034784,1,0.01,"Low"
"5521",0.8176,0.034784,3,0.01,"Low"
"6321",0.2734,0.034784,5,0.01,"Low"
"7121",0.2167,0.034784,7,0.01,"Low"
"7921",0.3305,0.034784,9,0.01,"Low"
"8721",0.9018,0.052176,1,0.01,"Low"
"9521",0.5643,0.052176,3,0.01,"Low"
"10321",0.273,0.052176,5,0.01,"Low"
"11121",0.7473,0.052176,7,0.01,"Low"
"11921",0.6463,0.052176,9,0.01,"Low"
"1272",0.5822,0.069568,1,0.01,"Low"
"1352",0.7846,0.069568,3,0.01,"Low"
"1432",0.5929,0.069568,5,0.01,"Low"
"1512",0.2713,0.069568,7,0.01,"Low"
"1592",0.5412,0.069568,9,0.01,"Low"
"1672",0.491,0.08696,1,0.01,"Low"
"1752",0.8326,0.08696,3,0.01,"Low"
"1832",0.2816,0.08696,5,0.01,"Low"
"1912",0.2825,0.08696,7,0.01,"Low"
"1992",0.5666,0.08696,9,0.01,"Low"
"2072",0.4881,0.017392,1,0.03,"Low"
"2152",0.6971,0.017392,3,0.03,"Low"
"2232",0.4007,0.017392,5,0.03,"Low"
"2312",0.1867,0.017392,7,0.03,"Low"
"2392",0.5817,0.017392,9,0.03,"Low"
"2472",0.9062,0.034784,1,0.03,"Low"
"2552",0.2814,0.034784,3,0.03,"Low"
"2632",0.8771,0.034784,5,0.03,"Low"
"2712",0.3084,0.034784,7,0.03,"Low"
"2792",0.2004,0.034784,9,0.03,"Low"
"2872",0.6629,0.052176,1,0.03,"Low"
"2952",0.843,0.052176,3,0.03,"Low"
"3032",0.1672,0.052176,5,0.03,"Low"
"3112",0.5384,0.052176,7,0.03,"Low"
"3192",0.1707,0.052176,9,0.03,"Low"
"3272",0.5098,0.069568,1,0.03,"Low"
"3352",0.2781,0.069568,3,0.03,"Low"
"3432",0.566,0.069568,5,0.03,"Low"
"3512",0.6235,0.069568,7,0.03,"Low"
"3592",0.6794,0.069568,9,0.03,"Low"
"3672",0.7344,0.08696,1,0.03,"Low"
"3752",0.5703,0.08696,3,0.03,"Low"
"3832",0.5931,0.08696,5,0.03,"Low"
"3912",0.8107,0.08696,7,0.03,"Low"
"3992",0.4988,0.08696,9,0.03,"Low"
"4072",0.7226,0.017392,1,0.05,"Low"
"4152",0.6208,0.017392,3,0.05,"Low"
"4232",0.2977,0.017392,5,0.05,"Low"
"4312",0.6106,0.017392,7,0.05,"Low"
"4392",0.4676,0.017392,9,0.05,"Low"
"4472",0.9821,0.034784,1,0.05,"Low"
"4552",0.453,0.034784,3,0.05,"Low"
"4632",0.4941,0.034784,5,0.05,"Low"
"4712",0.2921,0.034784,7,0.05,"Low"
"4792",0.7178,0.034784,9,0.05,"Low"
"4872",0.3699,0.052176,1,0.05,"Low"
"4952",0.9918,0.052176,3,0.05,"Low"
"5032",0.5718,0.052176,5,0.05,"Low"
"5112",0.5717,0.052176,7,0.05,"Low"
"5192",0.6426,0.052176,9,0.05,"Low"
"5272",0.5698,0.069568,1,0.05,"Low"
"5352",0.8556,0.069568,3,0.05,"Low"
"5432",0.3722,0.069568,5,0.05,"Low"
"5512",0.6016,0.069568,7,0.05,"Low"
"5592",0.4009,0.069568,9,0.05,"Low"
"5672",0.6677,0.08696,1,0.05,"Low"
"5752",0.6618,0.08696,3,0.05,"Low"
"5832",0.6859,0.08696,5,0.05,"Low"
"5912",0.2015,0.08696,7,0.05,"Low"
"5992",0.633,0.08696,9,0.05,"Low"
"6072",0.3068,0.017392,1,0.07,"Low"
"6152",0.9113,0.017392,3,0.07,"Low"
"6232",0.9477,0.017392,5,0.07,"Low"
"6312",0.3365,0.017392,7,0.07,"Low"
"6392",0.194,0.017392,9,0.07,"Low"
"6472",0.8951,0.034784,1,0.07,"Low"
"6552",0.2766,0.034784,3,0.07,"Low"
"6632",0.2147,0.034784,5,0.07,"Low"
"6712",0.2835,0.034784,7,0.07,"Low"
"6792",0.4874,0.034784,9,0.07,"Low"
"6872",0.4634,0.052176,1,0.07,"Low"
"6952",0.3266,0.052176,3,0.07,"Low"
"7032",0.7626,0.052176,5,0.07,"Low"
"7112",0.6255,0.052176,7,0.07,"Low"
"7192",0.7665,0.052176,9,0.07,"Low"
"7272",0.5157,0.069568,1,0.07,"Low"
"7352",0.2929,0.069568,3,0.07,"Low"
"7432",0.3582,0.069568,5,0.07,"Low"
"7512",0.2891,0.069568,7,0.07,"Low"
"7592",0.2036,0.069568,9,0.07,"Low"
"7672",0.575,0.08696,1,0.07,"Low"
"7752",0.7601,0.08696,3,0.07,"Low"
"7832",0.3517,0.08696,5,0.07,"Low"
"7912",0.2642,0.08696,7,0.07,"Low"
"7992",0.1811,0.08696,9,0.07,"Low"
"8072",0.3961,0.017392,1,0.09,"Low"
"8152",0.8279,0.017392,3,0.09,"Low"
"8232",0.5823,0.017392,5,0.09,"Low"
"8312",0.7612,0.017392,7,0.09,"Low"
"8392",0.1982,0.017392,9,0.09,"Low"
"8472",0.3938,0.034784,1,0.09,"Low"
"8552",0.7724,0.034784,3,0.09,"Low"
"8632",0.8624,0.034784,5,0.09,"Low"
"8712",0.3135,0.034784,7,0.09,"Low"
"8792",0.5156,0.034784,9,0.09,"Low"
"8872",0.4289,0.052176,1,0.09,"Low"
"8952",0.8419,0.052176,3,0.09,"Low"
"9032",0.6148,0.052176,5,0.09,"Low"
"9112",0.371,0.052176,7,0.09,"Low"
"9192",0.2463,0.052176,9,0.09,"Low"
"9272",0.7343,0.069568,1,0.09,"Low"
"9352",0.729,0.069568,3,0.09,"Low"
"9432",0.4233,0.069568,5,0.09,"Low"
"9512",0.3888,0.069568,7,0.09,"Low"
"9592",0.2321,0.069568,9,0.09,"Low"
"9672",0.467,0.08696,1,0.09,"Low"
"9752",0.8896,0.08696,3,0.09,"Low"
"9832",0.7714,0.08696,5,0.09,"Low"
"9912",0.6669,0.08696,7,0.09,"Low"
"9992",0.3996,0.08696,9,0.09,"Low"
"723",0.2511,0.017392,1,0.01,"High"
"1522",0.1839,0.017392,3,0.01,"High"
"2322",0.9257,0.017392,5,0.01,"High"
"3122",0.7747,0.017392,7,0.01,"High"
"3922",0.4147,0.017392,9,0.01,"High"
"4722",0.5206,0.034784,1,0.01,"High"
"5522",0.4263,0.034784,3,0.01,"High"
"6322",0.4804,0.034784,5,0.01,"High"
"7122",0.5066,0.034784,7,0.01,"High"
"7922",0.1352,0.034784,9,0.01,"High"
"8722",0.9553,0.052176,1,0.01,"High"
"9522",0.9518,0.052176,3,0.01,"High"
"10322",0.3824,0.052176,5,0.01,"High"
"11122",0.3344,0.052176,7,0.01,"High"
"11922",0.2823,0.052176,9,0.01,"High"
"12721",0.3158,0.069568,1,0.01,"High"
"13521",0.4465,0.069568,3,0.01,"High"
"14321",0.8374,0.069568,5,0.01,"High"
"15121",0.2216,0.069568,7,0.01,"High"
"15921",0.2271,0.069568,9,0.01,"High"
"16721",0.8133,0.08696,1,0.01,"High"
"17521",0.2603,0.08696,3,0.01,"High"
"18321",0.5992,0.08696,5,0.01,"High"
"19121",0.766,0.08696,7,0.01,"High"
"19921",0.8828,0.08696,9,0.01,"High"
"20721",0.4643,0.017392,1,0.03,"High"
"21521",0.4183,0.017392,3,0.03,"High"
"22321",0.4033,0.017392,5,0.03,"High"
"23121",0.372,0.017392,7,0.03,"High"
"23921",0.1937,0.017392,9,0.03,"High"
"24721",0.8113,0.034784,1,0.03,"High"
"25521",0.7247,0.034784,3,0.03,"High"
"26321",0.4874,0.034784,5,0.03,"High"
"27121",0.1925,0.034784,7,0.03,"High"
"27921",0.408,0.034784,9,0.03,"High"
"28721",0.4595,0.052176,1,0.03,"High"
"29521",0.217,0.052176,3,0.03,"High"
"30321",0.9161,0.052176,5,0.03,"High"
"31121",0.467,0.052176,7,0.03,"High"
"31921",0.35,0.052176,9,0.03,"High"
"32721",0.7268,0.069568,1,0.03,"High"
"33521",0.2908,0.069568,3,0.03,"High"
"34321",0.3218,0.069568,5,0.03,"High"
"35121",0.5105,0.069568,7,0.03,"High"
"35921",0.8607,0.069568,9,0.03,"High"
"36721",0.4613,0.08696,1,0.03,"High"
"37521",0.2009,0.08696,3,0.03,"High"
"38321",0.3303,0.08696,5,0.03,"High"
"39121",0.229,0.08696,7,0.03,"High"
"39921",0.3043,0.08696,9,0.03,"High"
"40721",0.9005,0.017392,1,0.05,"High"
"41521",0.4949,0.017392,3,0.05,"High"
"42321",0.3135,0.017392,5,0.05,"High"
"43121",0.243,0.017392,7,0.05,"High"
"43921",0.7343,0.017392,9,0.05,"High"
"44721",0.209,0.034784,1,0.05,"High"
"45521",0.0924,0.034784,3,0.05,"High"
"46321",0.6648,0.034784,5,0.05,"High"
"47121",0.8658,0.034784,7,0.05,"High"
"47921",0.1018,0.034784,9,0.05,"High"
"48721",0.8081,0.052176,1,0.05,"High"
"49521",0.5429,0.052176,3,0.05,"High"
"50321",0.9788,0.052176,5,0.05,"High"
"51121",0.1084,0.052176,7,0.05,"High"
"51921",0.2079,0.052176,9,0.05,"High"
"52721",0.9138,0.069568,1,0.05,"High"
"53521",0.2026,0.069568,3,0.05,"High"
"54321",0.8239,0.069568,5,0.05,"High"
"55121",0.3691,0.069568,7,0.05,"High"
"55921",0.8805,0.069568,9,0.05,"High"
"56721",0.466,0.08696,1,0.05,"High"
"57521",0.2059,0.08696,3,0.05,"High"
"58321",0.8884,0.08696,5,0.05,"High"
"59121",0.3978,0.08696,7,0.05,"High"
"59921",0.7489,0.08696,9,0.05,"High"
"60721",0.4482,0.017392,1,0.07,"High"
"61521",0.9074,0.017392,3,0.07,"High"
"62321",0.5131,0.017392,5,0.07,"High"
"63121",0.3066,0.017392,7,0.07,"High"
"63921",0.2035,0.017392,9,0.07,"High"
"64721",0.2942,0.034784,1,0.07,"High"
"65521",0.5928,0.034784,3,0.07,"High"
"66321",0.148,0.034784,5,0.07,"High"
"67121",0.2521,0.034784,7,0.07,"High"
"67921",0.9696,0.034784,9,0.07,"High"
"68721",0.2929,0.052176,1,0.07,"High"
"69521",0.1749,0.052176,3,0.07,"High"
"70321",0.1023,0.052176,5,0.07,"High"
"71121",0.3692,0.052176,7,0.07,"High"
"71921",0.4373,0.052176,9,0.07,"High"
"72721",0.4714,0.069568,1,0.07,"High"
"73521",0.5259,0.069568,3,0.07,"High"
"74321",0.8842,0.069568,5,0.07,"High"
"75121",0.7176,0.069568,7,0.07,"High"
"75921",0.0975,0.069568,9,0.07,"High"
"76721",0.2636,0.08696,1,0.07,"High"
"77521",0.1421,0.08696,3,0.07,"High"
"78321",0.6116,0.08696,5,0.07,"High"
"79121",0.185,0.08696,7,0.07,"High"
"79921",0.3398,0.08696,9,0.07,"High"
"80721",0.6275,0.017392,1,0.09,"High"
"81521",0.3904,0.017392,3,0.09,"High"
"82321",0.7319,0.017392,5,0.09,"High"
"83121",0.1982,0.017392,7,0.09,"High"
"83921",0.2275,0.017392,9,0.09,"High"
"84721",0.1898,0.034784,1,0.09,"High"
"85521",0.9838,0.034784,3,0.09,"High"
"86321",0.4182,0.034784,5,0.09,"High"
"87121",0.8151,0.034784,7,0.09,"High"
"87921",0.1348,0.034784,9,0.09,"High"
"88721",0.56,0.052176,1,0.09,"High"
"89521",0.2309,0.052176,3,0.09,"High"
"90321",0.3057,0.052176,5,0.09,"High"
"91121",0.6481,0.052176,7,0.09,"High"
"91921",0.6671,0.052176,9,0.09,"High"
"92721",0.4893,0.069568,1,0.09,"High"
"93521",0.3302,0.069568,3,0.09,"High"
"94321",0.2581,0.069568,5,0.09,"High"
"95121",0.1908,0.069568,7,0.09,"High"
"95921",0.2406,0.069568,9,0.09,"High"
"96721",0.9065,0.08696,1,0.09,"High"
"97521",0.2114,0.08696,3,0.09,"High"
"98321",0.7384,0.08696,5,0.09,"High"
"99121",0.2531,0.08696,7,0.09,"High"
"99921",0.5753,0.08696,9,0.09,"High"
